"","Orbis ID number","BvD ID number","Company name Latin alphabet","country"
"1","009437649","DK11666779","A.P. MOLLER OG HUSTRU CHASTINE MC-KINNEY MOLLERS FOND TIL ALMENE F","DK"
"2","463356362","FR879185791","MERIT FRANCE","FR"
"3","003039855","ESA78374725","REPSOL SA.","ES"
"4","044816376","KR1101113710385","SK INNOVATION CO., LTD.","KR"
"5","049496367","IL30234GE","EL AL ISRAEL AIRLINES LTD","IL"
"6","009436772","BE0860402767","CMB.TECH NV","BE"
"7","173959396","FR662042449","BNP PARIBAS","FR"
"8","255708407","GB09818726","TORM PLC","GB"
"9","537718975","CL775390840","NAVIERA ULTRANAV DOS LIMITADA","CL"
"10","000003619","US940890210","CHEVRON CORPORATION","US"
"11","011212252","GB04366849","SHELL PLC","GB"
"12","009578930","NO985459614","HOEGH AUTOLINERS ASA","NO"
"13","003902763","GB00102498","BP PLC","GB"
"14","187695688","JP4010401082896","MITSUI OSK LINES LIMITED","JP"
"15","012494441","FI18523029","NESTE OYJ","FI"
"16","003020825","ESA36648939","GRUPO NOSA TERRA 21, SA","ES"
"17","062124020","NO991184104","TALLYMAN AS","NO"
"18","046758449","IR30022GN","ISLAMIC REPUBLIC OF IRAN SHIPPING LINES PUBLIC JOINT STOCK COMPANY","IR"
"19","152626220","LULB161486","C. VRAC S.A.","LU"
"20","050559161","IT00117240820","GRIMALDI GROUP S.P.A.","IT"
"21","568265620","TW89191740","CLASSIC HOLDINGS CO., LTD.","TW"
"22","073452129","CN*J00S4140","GOVERNMENT OF CHINA","CN"
"23","002875243","DK15453613","LAURITZEN FONDEN","DK"
"24","073189491","AE0000112717","GOVERNMENT OF DUBAI","AE"
"25","580015669","GB14921313","SPRINGFIELD SHIPPING LIMITED","GB"
"26","005313930","IT00768720823","D'AMICO SOCIETA' DI NAVIGAZIONE S.P.A.","IT"
"27","109937826","IS6904090460","EIMSKIPAFELAG ISLANDS HF.","IS"
"28","049602731","LR0000035419","OCEANIA HOLDINGS LTD","LR"
"29","228115372","KY00502FH","CK HUTCHISON HOLDINGS LIMITED","KY"
"30","006530196","TW11337775","EVERGREEN MARINE CORP. (TAIWAN) LTD.","TW"
"31","005621562","NO945883294","SOLSTAD OFFSHORE ASA","NO"
"32","005706169","NO982763150","NESTTUN INVEST AS","NO"
"33","084198003","NL50313711","STICHTING TENEBO","NL"
"34","000733488","US592459427","WORLD KINECT CORPORATION","US"
"35","005551983","NL33221133","UNITED EUROPEAN CAR CARRIERS B.V.","NL"
"36","007860093","CA90013NC","BROOKFIELD CORPORATION","CA"
"37","060407966","BM30004WN","HAL TRUST","BM"
"38","133994775","PL012149187","GOVERNEMENT OF THE REPUBLIC OF POLAND - MINISTERSTWO SKARBU PANSTWA","PL"
"39","109959149","LR0000039958","EBSWORTH HOLDINGS LIMITED","LR"
"40","049345302","KW0000380008","GOVERNMENT OF KUWAIT","KW"
"41","008326672","BE0404616494","ACKERMANS & VAN HAAREN NV","BE"
"42","495479188","BM55200R","DRYLOG TRADING LTD.","BM"
"43","002988903","EE10682650","BALTIC MARITIME LOGISTICS GROUP AS","EE"
"44","035525372","NL24420592","SAMSKIP HOLDING B.V.","NL"
"45","476081588","FR789002300","ANTIN INFRASTRUCTURE PARTNERS S.A.","FR"
"46","147914908","DKFO5797","SP/F SKANSABREKKA","DK"
"47","007566944","FI15477987","ASPO OYJ","FI"
"48","058528597","FR*J00S1080","GOVERNMENT OF FRANCE","FR"
"49","050496743","LULB73465","CLDN LINKS S.A.","LU"
"50","587462661","YY*110354514053","THE CSL GROUP INC. & LE GROUPE CSL INC.","n.a."
"51","002315891","DE2150036218","ROB. M. SLOMAN & CO. OHG","DE"
"52","158491198","YY*B000086250","LOCARNO MARITIME CO","n.a."
"53","007756315","PT504499777","GALP ENERGIA SGPS S.A.","PT"
"54","003165405","FI01120389","NOKIA OYJ","FI"
"55","391688023","DKGL39951347","FORMANDENS DEPARTEMENT","DK"
"56","387141338","TR187737F","AKARLAR DENIZCILIK ISLETMESI SANAYI VE TICARET ANONIM SIRKETI","TR"
"57","322576871","US472564547","SEACOR MARINE HOLDINGS INC.","US"
"58","499675052","YY*110313175390","BEHOLDING LIMITED","n.a."
"59","710304144","GRLEI1865046","PRIME TANKER MANAGEMENT INC.","GR"
"60","420522901","FR853908853","SOCIETE PHOCEENNE DE PARTICIPATIONS","FR"
"61","048802707","BM25298R","BORLINES LTD.","BM"
"62","002235198","CHCHE107910760","MSC MEDITERRANEAN SHIPPING COMPANY HOLDING SA","CH"
"63","376811439","BE*110180063837","HERFURTH GROUP","BE"
"64","005090835","LULB43172","SUBSEA 7 SA","LU"
"65","051056953","JP7010001023785","NIPPON YUSEN KABUSHIKI KAISHA","JP"
"66","342905850","TR*D00418339","ARKAS DENIZ YATIRIMLARI A.S.","TR"
"67","011197310","ESB83135400","GRUPO LOGISTICO SUARDIAZ SL","ES"
"68","196478185","LR0000025148","ARKTOS HOLDINGS LTD.","LR"
"69","005647390","NO967344648","ROFISK AS","NO"
"70","492227803","BE0758906422","BRICAPITAL","BE"
"71","297499306","IT09160710969","ORSERO S.P.A.","IT"
"72","008718510","NO984851006","DNB BANK ASA","NO"
"73","078682632","BS69767B","CLIPPER GROUP LTD","BS"
"74","006278885","SE5565578571","J'A KJELLBERG & SOENER AKTIEBOLAG","SE"
"75","574405670","LULB276329","IIF INT'L HOLDING SCSP","LU"
"76","050121032","VG*D00341672","STERLINGWOOD LTD","VG"
"77","051056656","JP8140001005720","KAWASAKI KISEN KAISHA LTD","JP"
"78","156907746","MH30019AQ","NAVIGATOR HOLDINGS LTD","MH"
"79","465368160","GB12374117","ORCA MARINE LEISURE GROUP LIMITED","GB"
"80","005490838","NL24123686","VERTOM B.V.","NL"
"81","050147038","IE*B000075667","MINISTER FOR TRANSPORT","IE"
"82","002662393","DE7050000100","HEIDELBERG MATERIALS AG","DE"
"83","005598323","NO917853002","WEST COAST INVEST HOLDING AS","NO"
"84","000007250","US720487776","TIDEWATER INC.","US"
"85","572972252","GB14702834","CGL TRUSTEE LIMITED","GB"
"86","565737321","DK43726889","CB DK HOLDING APS","DK"
"87","081313660","CHCHE112103185","DAN HOLDING SA","CH"
"88","004486475","GB03033654","CENTRICA PLC","GB"
"89","008301113","GB30136EX","ISLE OF MAN STEAM PACKET COMPANY LTD","GB"
"90","007585349","DE4250246435","RETHMANN SE & CO. KG","DE"
"91","254436905","BE0638774791","SOLITAIRE TRANSPORT CHARTERING","BE"
"92","582902570","NOLEI2121439","EITZEN AVANTI AS","NO"
"93","041137333","DE2150879460","DÖHLE BULK GMBH & CO. KG","DE"
"94","401522609","PT515170046","OCEAN HORSE - OPERACOES MARITIMAS E PORTUARIAS, S.A.","PT"
"95","005610835","NO935349230","DOF ASA","NO"
"96","042317711","KY*B000057866","PEEL PORTS HOLDINGS (CI) LTD","KY"
"97","531219705","KY*Z00513685","STONEPEAK INFRASTRUCTURE FUND IV CAYMAN (AIV III) LP","KY"
"98","004247008","GB02286034","BRAEMAR PLC","GB"
"99","003909116","GB00211475","FISHER (JAMES) & SONS PLC","GB"
"100","049096846","DK58233528","DSV A/S","DK"
"101","036809560","AU122169279","MACQUARIE GROUP LIMITED","AU"
"102","005675190","NO979366256","HAVILA HOLDING AS","NO"
"103","568080210","ESB72939812","GLOBAL ZARATHOS MARITIME SL.","ES"
"104","670044711","IE*110364415523","IQEQ FUND MANAGEMENT (IRELAND) LIMITED","IE"
"105","053727113","JP8010003015202","ENUARUESUHORUDINGUSU KK","JP"
"106","061886280","FR498719459","PACEMAR","FR"
"107","035667923","GB02234775","INTERMEDIATE CAPITAL GROUP PLC","GB"
"108","622898079","GB*B000167329","ENERGOS INFRASTRUCTURE OPERATING LLC","GB"
"109","084916445","BM36122R","LIBRA HOLDINGS LIMITED","BM"
"110","346902614","GBJE124073","RED FUNNEL HOLDINGS LIMITED","GB"
"111","546942533","YY*B000143514","SPRING MARINE MANAGEMENT SA","n.a."
"112","012128550","NO986529551","AKASTOR ASA","NO"
"113","005307372","IT00180880452","FINTIRRENA - SOCIETA' A RESPONSABILITA' LIMITATA","IT"
"114","059972216","DEFEB13216","DEUTSCHE BANK AG","DE"
"115","136675968","NO998502047","EDDA ACCOMMODATION HOLDING AS","NO"
"116","015831739","NL24395111","ROLLDOCK B.V.","NL"
"117","005294453","IT05331550631","CAFIERO MATTIOLI FINANZIARIA S.P.A.","IT"
"118","468110542","SE5592257231","TAERNTANK AB","SE"
"119","109439652","CYC173871","VESTORO HOLDINGS LIMITED","CY"
"120","006099986","SE5560126293","SVENSKA CELLULOSA AB SCA","SE"
"121","593622693","YY*110355317270","ENERGOS INFRASTRUCTURE HOLDINGS FINANCE LLC","n.a."
"122","243723688","FRIA8059320414024","ASTORG V FPCI","FR"
"123","497563265","BM54982R","LARUS HOLDING LIMITED","BM"
"124","005493323","NL24159569","W.E.C. HOLDING B.V.","NL"
"125","049564262","IT*J00S1150","REPUBBLICA ITALIANA","IT"
"126","005395306","NL02321425","KONINKLIJKE WAGENBORG B.V.","NL"
"127","017672312","PL811142169","UNIBALTIC SP. Z O.O.","PL"
"128","133048907","DE2150528755","F. LAEISZ GMBH","DE"
"129","003019505","ESA33778739","ALVARGONZALEZ SA","ES"
"130","582931543","YY*B000154918","SONGA TANKERS AS SONGA SHIPHOLDING AS","n.a."
"131","006913175","ESB46013827","ROMINVEST SL.","ES"
"132","002954865","DKFO2450","P/F PALLI HJA MARIANNU","DK"
"133","002954839","DKFO2898","NAVIGARE SP/F","DK"
"134","130950279","CYC268817","UCI INVESTMENT LIMITED","CY"
"135","012446467","NO986228608","YARA INTERNATIONAL ASA","NO"
"136","003166439","FI01365335","LANGH GROUP OY AB","FI"
"137","036745370","CYC9801","INTERORIENT NAVIGATION COMPANY LIMITED","CY"
"138","099349141","SE5568021280","GREENCARRIER HOLDING AB","SE"
"139","061845246","ESB95229407","N MURUETA SOCIEDAD LIMITADA.","ES"
"140","051400981","GBJE95682","3I INFRASTRUCTURE PLC","GB"
"141","069171403","MY*J00S4360","GOVERNMENT OF MALAYSIA","MY"
"142","003903742","GB00124299","WARWICK & ESPLEN LIMITED","GB"
"143","006100076","SE5560140245","O.F. AHLMARK & CO EFTR. AKTIEBOLAG","SE"
"144","490512842","NL80804314","STANDARD INVESTMENT HOLDING B.V.","NL"
"145","573831511","GBIM020527V","LANCAR UNLIMITED","GB"
"146","009342960","PT512058598","BENSAUDE PARTICIPACOES, S.G.P.S., S.A.","PT"
"147","008841259","NL22046602","MULLER MARITIME HOLDING B.V.","NL"
"148","005420924","NL09062332","BRACAMONTE B.V.","NL"
"149","581108013","GB*110352747378","KROLL NOMINEES LIMITED (AS NOMINEE COMPANY FOR KROLL TRUSTEE SERVICES LIMITED AS SECURITY AGENT)","GB"
"150","494408963","NO926320432","COLLICARE HOLDING AS","NO"
"151","028602136","US134019460","THE GOLDMAN SACHS GROUP, INC.","US"
"152","008691961","BM30506R","GOLAR LNG LIMITED","BM"
"153","344530480","KYLEI539341","ISLAND OFFSHORE SHIPHOLDING LP","KY"
"154","016573456","MTC30642","VIRTU HOLDINGS LIMITED","MT"
"155","596271545","US388934894L","AMERICAN INDUSTRIAL PARTNERS CAPITAL FUND IV (PARALLEL), L.P","US"
"156","071259485","GB06900310","STAPEM OFFSHORE LIMITED","GB"
"157","413325964","NO*110230595376","ISLAND SHIPHOLDING LP","NO"
"158","161939612","GBGG33947","ALCHEMY PARTNERS LP (GUERNSEY) LIMITED","GB"
"159","174865155","MTC58808","AERO INVESTMENTS LIMITED","MT"
"160","146857797","VG*B000076641","HIGH MOUNTAIN MANAGEMENT LTD","VG"
"161","007115182","ESB08917205","INTEGRAL DE NEGOCIOS SL","ES"
"162","254578587","GB09769460","TUSCOR LLOYDS HOLDINGS LIMITED","GB"
"163","049406595","GBML4046824","NUCLEAR DECOMMISSIONING AUTHORITY","GB"
"164","007060441","KR1101110004632","LX INTERNATIONAL CORP.","KR"
"165","192953951","GB09268238","RB INTERNATIONAL (UK) LIMITED","GB"
"166","305093472","NO917871264","KNUTSEN NYK LNG HOLDING AS","NO"
"167","530525702","FR2500171643000000","BOURBON MOBILITY, SOCIETE PAR ACTIONS SIMPLIFIEE (SOCIETE A ASSOCIE UNIQUE)","FR"
"168","109145993","CYC137722","HASS HOLDING LIMITED","CY"
"169","710102233","BM2-289225","SOHMEN FAMILY FOUNDATION","BM"
"170","003021575","ESA38445839","DISA CORPORACION PETROLIFERA SA","ES"
"171","586659095","NO8-550941M","BLYSTAD FAMILY GROUP OF COMPANIES","NO"
"172","604096815","AE*110356834316","QATAR SHIPPING COMPANY S.P.C.","AE"
"173","385059413","KY*902633331","WLR/TRF SHIPPING II LP","KY"
"174","011040195","BG131159471","ADVANCE PROPERTIES","BG"
"175","307944662","NL67415873","NRY HOLDING COMPANY B.V.","NL"
"176","162001442","GBJE56966","STM FIDUCIAIRE TRUSTEES LIMITED","GB"
"177","076466646","GB07085796","LINDSAY BLEE LIMITED","GB"
"178","112144688","ESB86224771","COMPANIA IBERICA DE BARCOS REMOLCADORES SL","ES"
"179","378175892","NO920438776","OEGREID HOLDING AS","NO"
"180","306524423","DE2151808666","UNIATLANTICO SHIPPING GMBH & CO. KG","DE"
"181","003166834","FI01447090","GODBY SHIPPING AB","FI"
"182","560641474","MT*110346827384","MALTA GOVERNMENT BOARD OF TRUSTEES","MT"
"183","074492147","NO993095249","R.G. HAGLAND AS","NO"
"184","008299153","SE5566197066","EKTRADING REDERI AB","SE"
"185","003899735","GB00034121","BIBBY LINE GROUP LIMITED","GB"
"186","005586788","NO871236372","CINUS AS","NO"
"187","309708400","SE5590975677","THORSVECON HOLDING AB","SE"
"188","560047148","NO*110346590446","CANADA STEAMSHIP LINE CO","NO"
"189","016685637","NO989007319","BONITA AS","NO"
"190","008309684","ZA199801811806","SANTOVA LIMITED","ZA"
"191","001573167","NL41212326","STICHTING ADMINISTRATIEKANTOOR SPLIETHOFF'S BEVRACHTINGSKANTOOR","NL"
"192","005681903","NO979913281","VOLSTAD AS","NO"
"193","566441011","YY*110348537670","COOL COMPANY LIMITED (BERMUDA)","n.a."
"194","560037229","NO*110346062166","OCEANA OFFSHORE SA","NO"
"195","372610575","GB*D00430488","FORTUNA LIMITED","GB"
"196","006532953","HK30359FH","CWT INTERNATIONAL LIMITED","HK"
"197","318422577","YY*110187937600","SGH LLC","n.a."
"198","134618555","RU00031093","GOVERNMENT OF THE RUSSIAN FEDERATION","RU"
"199","529298632","SG*110324407316","OCEAN HARMONY HOLDING LIMITED","SG"
"200","058883324","FR393525852","NEXANS","FR"
"201","156922606","GB08511364","AGELEF HOLDINGS LIMITED","GB"
"202","315569024","GBJELP2376","EPIRIS FUND II L.P.","GB"
"203","155900323","MH30017AQ","KNOT OFFSHORE PARTNERS LP","MH"
"204","391389332","HK0027642658","RIVER KING MANAGEMENT HOLDINGS LIMITED","HK"
"205","586658517","NO8-39616M","THE J.J. UGLAND COMPANIES","NO"
"206","545287247","DE2152042178","WASM STEAMSHIP ACQUISITION GMBH & CO. KG","DE"
"207","389696639","VG*110187937614","CINER MARITIME INVESTMENT LIMITED","VG"
"208","006184332","SE5563528339","STOCKHOLM CHARTERING AKTIEBOLAG","SE"
"209","128643850","BM43726R","AVANCE GAS LTD","BM"
"210","005606184","NO931531573","FOLKE HERMANSEN AS","NO"
"211","615073197","GR*Z00627535","N SHIPMANAGEMENT ACQUISITION CORP","GR"
"212","192209531","TR295014F","KIRAN HOLDING ANONIM SIRKETI","TR"
"213","005202313","IE052083","JENKINSON HOLDINGS LIMITED","IE"
"214","002936428","DK55408416","RN HOLDING A/S","DK"
"215","582340847","YY*110353068990","CMI NOUVEAU LTD (EX TERESTA LIMITED)","n.a."
"216","000003050","US834051582","CARRIER GLOBAL CORP","US"
"217","192226893","TR2395595F","BATINAK DENIZCILIK HOLDING ANONIM SIRKETI","TR"
"218","006532064","CL951340006","GRUPO EMPRESAS NAVIERAS S.A.","CL"
"219","318418745","MH*PV6286482","BIKINI INVESTMENT LTD","MH"
"220","004086306","GB01491878","LANGHAM INDUSTRIES LIMITED","GB"
"221","265520563","MT*110024028146","HISTRIA TANKER HOLDINGS LTD","MT"
"222","372899759","GR8-132599M","ASSO SUBSEA LIMITED","GR"
"223","169110718","YY*1519044933","MINISTER FOR TRANSPORT TOURISM AND SPORT","n.a."
"224","503002802","SE5593094617","VERITAS TANKERS HOLDING AB","SE"
"225","534729871","ESB67869594","GRUPO MARTINEZ ABOLAFIO 1970 SOCIEDAD LIMITADA.","ES"
"226","373045280","CYC378287","EUREKA SHIPPING LIMITED","CY"
"227","387841485","NL2-227779","SPLIETHOFF GROUP","NL"
"228","058948642","NO914904633","HURTIGRUTEN GLOBAL SALES AS","NO"
"229","513810111","NO927271877","REM OFFSHORE HOLDING AS","NO"
"230","265520940","MH*PV6286451","NAMU INVESTMENT LTD","MH"
"231","005043195","GB04039524","CARNIVAL PLC","GB"
"232","009579356","NO985596492","HESNES HOLDING AS","NO"
"233","282627498","NO916782195","WIKBORG REIN ADVOKATFIRMA AS","NO"
"234","073459651","DE*110154348249","STADT SASSNITZ","DE"
"235","051055675","BE0898800416","LUYBEN","BE"
"236","468259495","YY*110294793540","SMB HOLDING INC. SA","n.a."
"237","003027643","ESA48003628","E ERHARDT Y COMPANIA, SA","ES"
"238","583971943","YY*4000000231197","ENERGOS","n.a."
"239","152211583","LULB173597","ULTIMA HOLDING S.A.","LU"
"240","008155395","TRFEB58521","KOC HOLDING A.S.","TR"
"241","562324296","GBLP022998","LDC XII LP","GB"
"242","537897487","US*B000169400","OL INTERNATIONAL HOLDINGS LLC","US"
"243","067502659","VG*B000076395","BEN NEVIS SHIPPING INC","VG"
"244","546972871","CYC432964","TIMARETI CONSULTING LTD","CY"
"245","401978228","GBIM016448V","DCTS (GROUP) LIMITED","GB"
"246","005308014","IT00296390636","RIMORCHIATORI NAPOLETANI S.R.L.","IT"
"247","173435314","GB08860816","GULF MARINE SERVICES PLC","GB"
"248","605483908","CYC452302","MAISTROS SHIPTRADE LIMITED","CY"
"249","584204016","GBIM020477V","SEDANLEY UNLIMITED","GB"
"250","005198885","IE012965","CRH PLC","IE"
"251","378139817","NO820504232","AASHOLMEN AS","NO"
"252","003027783","ESA48029565","BERGE Y COMPANIA, SA","ES"
"253","161758160","MT*110001194878","COMPETENT ELITE, LTD","MT"
"254","708671138","YY*110372384091","WOODS FINANCE INC","n.a."
"255","243715489","ESB66479429","KURSAL DEALS SL.","ES"
"256","010733633","MTC1731","FALZON GROUP HOLDINGS LIMITED","MT"
"257","050285877","LULB81494","GROUPE CENTENNIAL S.A.","LU"
"258","135773924","NO998456215","NORTH ATLANTIC AS","NO"
"259","370005021","NL69199396","AB SHIPPING HOLDING B.V.","NL"
"260","007306713","KR1101110193740","HMM CO.,LTD.","KR"
"261","607349263","ESB56143126","AZARLOZA HOLDING SOCIEDAD LIMITADA.","ES"
"262","051057784","JP5140001070263","FURUNO ELECTRIC CO LTD","JP"
"263","618672349","YY*110360821595","TRAFALGAR ACQUISITION CO LIMITED","n.a."
"264","550213465","BM202201508R","GERANIUM SHIPHOLDINGS LIMITED","BM"
"265","137309194","US*418065867","SININDO HOLDING LTD","US"
"266","261190289","MTC46973","DUZGIT SHIPHOLDING LTD","MT"
"267","228598044","CYC307009","G.R.E. GEMINI REAL ESTATE LIMITED","CY"
"268","369633262","LULB218764","MARGUERITE II SCSP","LU"
"269","411134534","MTP1872","TRI-MER PARTNERSHIP","MT"
"270","051813857","[national-id]","PERENCO INTERNATIONAL LIMITED","BS"
"271","003170580","FI02807035","REDERIAKTIEBOLAGET ECKERO","FI"
"272","005621397","NO945772042","NIPPON GASES NORGE AS","NO"
"273","383623916","KY8-509404M","MARITOR HOLDINGS","KY"
"274","146825876","MC*B000085867","BEN MORE SHIPPING INC","MC"
"275","190413794","TRFEB27909","GSD HOLDING ANONIM SIRKETI","TR"
"276","505907559","MTC99006","MRC MERCAN HOLDING LIMITED","MT"
"277","049404736","GBIM004595C","DIXCART GROUP LIMITED","GB"
"278","156678840","TR297209F","SINTEK INSAAT ENDUSTRIYEL TESISLER ANONIM SIRKETI","TR"
"279","497865962","FI31882544","RABN GROUP OY","FI"
"280","006121093","SE5561439125","MARINE GROUP MG AB","SE"
"281","130411046","NO*414256972","SUN ATLANTIC LTD","NO"
"282","369474668","BM52905R","2020 BULKERS LTD.","BM"
"283","088179155","FR380336487","CHARIER AVENIR","FR"
"284","007051843","LULB82454","ARCELORMITTAL SA","LU"
"285","005601945","NO927650657","GSE SANDVIK AS","NO"
"286","042315680","KY40958WB","SIEM INDUSTRIES SA","KY"
"287","073868989","NO934560892","VIEW PROCURATOR AS","NO"
"288","377854782","YY*903725929","CORESTAR STAR TRUST <TRUSTEE FOR GEORGE ROACH AND FAMILY>","n.a."
"289","003017060","ESA30618532","RICARDO FUENTES E HIJOS SA","ES"
"290","051082931","BM40126R","BROOKFIELD INFRASTRUCTURE PARTNERS L.P.","BM"
"291","163252835","TR303444F","BESIKTAS DENIZCILIK ANONIM SIRKETI","TR"
"292","608038595","HK0033818305","ASTON MANAGEMENT COMPANY LIMITED","HK"
"293","692443383","NO*Z00661053","OSM THOME","NO"
"294","057070242","FR493455042","BPCE SA","FR"
"295","149702446","TR203986F","BESIKTAS GEMI INSA ANONIM SIRKETI","TR"
"296","050096191","US126088826L","GRAND CIRCLE LLC","US"
"297","490027485","GR*B000127098","AFRA-T LTD.","GR"
"298","372662992","LR0000167461","FERRUM MARINE COMPANY LIMITED","LR"
"299","650983645","NL*110362257706","SPLIETHOFF B.V.","NL"
"300","006533080","MY370398-X","BUMI ARMADA BERHAD","MY"
"301","178461181","BM21500R","FIDUCIA LTD.","BM"
"302","675919766","CH*B000044552","RESURGAM AG","CH"
"303","319522432","LR8-486640M","CAZE INCORPORATED","LR"
"304","010067087","CO170000967920","NAVESCO S A","CO"
"305","387141266","TR8-260512M","AKAR GRUP DENIZ TASIMACILIGI SANAYI TICARET LIMITED SIRKETI (AKAR GROUP)","TR"
"306","312789362","GBLP017845","ANGLO INTERNATIONAL SHIPPING LIMITED PARTNERSHIP","GB"
"307","318424231","MH*PV6286709","JABAT INVESTMENT LTD","MH"
"308","318417497","YY*110158706076","ALKMINI MARINE INC","n.a."
"309","288759547","GB10175256","WHHF LTD","GB"
"310","002315780","DE2150033803","A. HARTRODT (GMBH & CO) KG","DE"
"311","002363275","DE2250138097","ANCHOR MARTAX STEUERBERATUNGSGESELLSCHAFT MBH","DE"
"312","049404668","GBGG18931","JARGO HOLDINGS LIMITED","GB"
"313","103622499","NO996335402","LADEBEKKEN SHIPPING AS","NO"
"314","367511536","NO*110170555243","GESMAR S.P.A","NO"
"315","318417310","MH*PV6286421","BIKAR INVESTMENT LIMITED","MH"
"316","512145586","CYC417718","EDT GROUP LTD","CY"
"317","035676938","CYC259593","SEABIRD EXPLORATION PLC","CY"
"318","318417311","MH*PV6286448","ARNO INVESTMENT LIMITED","MH"
"319","227230402","PA602491RPP","MALTABULK HOLDING S.A.","PA"
"320","006129928","SE5561904110","LAERKOE AKTIEBOLAG","SE"
"321","306121054","CYC359086","SBS SHIPPING GROUP LTD","CY"
"322","016970790","NL22055077","VROON TANKERS B.V.","NL"
"323","059192270","IT02625000589","FINDA S.A.P.A. DI G. D'AMICO","IT"
"324","004034683","GB01190238","CLARKSON PLC","GB"
"325","163388733","TR93735F","AKAYLAR INSAAT MALZEMELERI PAZARLAMA SANAYI VE TICARET ANONIM SIRKETI","TR"
"326","003113339","ESB46875654","A.M. CARGO LOGISTIC SOCIEDAD LIMITADA.","ES"
"327","003930478","GB00453782","IDWAL WILLIAMS AND COMPANY LIMITED","GB"
"328","511176022","IE*B000132211","GALWAY CITY COUNCIL","IE"
"329","165177360","MH30033AQ","DORIAN LPG LTD","MH"
"330","550653929","HK*110340186703","GUOYU GROUP (HONG KONG) HOLDING CO. LTD.","HK"
"331","158478240","VG8-521904M","KABER ASSETS LIMITED","VG"
"332","293927975","NL66267390","C.V. CERASTIUM","NL"
